X,Y,OBJECTID,Man_Made_Object,Notes,GlobalID,EditDate
2021952.127115219831467,680560.506525233387947,142,Trash Can,,7f263acd-3ca4-4bed-af7f-25450ba0bdfe,2019-04-25T15:34:31.917Z
2021957.004402056336403,680562.667282059788704,143,Other,Recycling can ,f95a39ee-2673-4648-84ca-58b6d5b420ff,2019-04-25T15:34:32.042Z
2021963.083458140492439,680514.192969560623169,144,Other,Recycling can ,55e2f004-d2c1-4266-974e-2504fbe01c55,2019-04-25T15:34:32.402Z
2021964.791131883859634,680515.700512483716011,145,Trash Can,,987bc177-c416-46f4-8982-f22212f9d645,2019-04-25T15:34:32.527Z
2021966.450905472040176,680516.673935726284981,146,Trash Can,,2370ee0e-11e7-4006-853e-ccefeddbab64,2019-04-25T15:34:32.667Z
2021975.710729464888573,680516.790077224373817,147,Grill,Longleaf ,8b794c36-e08e-4b81-950a-3a857fc6a956,2019-04-25T15:34:32.808Z
2021880.562953889369965,680667.461363807320595,148,Picnic Table,,d237e386-6dcb-4835-a57e-5efd81d5f66b,2019-04-25T15:34:32.933Z
2021831.748090893030167,680655.069656312465668,149,Kiosk,Playground ,7d960da8-f96a-4531-8961-aae85c1ddc6c,2019-04-25T15:34:33.078Z
2021829.37703263759613,680660.971219316124916,150,Trash Can,,de0e5018-75d1-44ed-a014-e9e8b94b8da5,2019-04-25T15:34:33.199Z
2021825.442657306790352,680659.305540233850479,151,Other,Recycling can ,131a8764-ddb6-47ac-bbfe-06fab13de01c,2019-04-25T15:34:33.324Z
2021863.200783893465996,680764.624555304646492,152,Trash Can,,0a645514-1537-46cd-8bc2-dbdca24a2629,2019-04-25T15:34:33.418Z
2021867.508189976215363,680737.010437309741974,153,Grill,Loblolly ,79085628-974b-410c-811a-2ad829d21618,2019-04-25T15:34:33.527Z
2021862.037400379776955,680768.597316399216652,154,Other,Recycling can ,c51a1d8f-af97-492e-95b4-27fb6a277fc2,2019-04-25T15:34:33.652Z
2022039.977005138993263,681117.559873059391975,155,Other,Recycling can ,041b5b17-195c-4a2e-823d-570e6a566faa,2019-04-25T15:34:33.777Z
2022037.51014655828476,681118.305278390645981,156,Trash Can,,db3ad7f9-63bc-45da-9a98-fce086b2967c,2019-04-25T15:34:33.918Z
2022652.834375217556953,684916.368548393249512,157,Other,Broadwalk,af29b437-b696-425c-9097-3066967acd6c,2019-04-25T15:34:34.027Z
2022176.948515966534615,684541.86929740011692,158,Kiosk,Mtb map ,c8a2cd4d-9479-4730-8a33-62abc6511c04,2019-04-25T15:34:34.168Z
2023035.331969797611237,683826.255571141839027,159,Other,Wood bridge with stone approachs,1cf422ea-4b99-4e13-86e1-8c3b0854e3d9,2019-04-25T15:34:34.329Z
2022737.736436381936073,684276.722189888358116,160,Other,Wood broad walk with stone approaches,0a2db312-c621-4aa1-b71f-58eaa17aff52,2019-04-25T15:34:34.434Z
2022853.053134888410568,684603.630656808614731,161,Other,Wood bridge ,4000e1ae-8c85-4833-8288-bc9db997280f,2019-04-25T15:34:34.559Z
2021963.963049560785294,686087.318306222558022,162,Other,Wood bridge with stone approaches ,7bf1f696-6a89-4ee3-9868-c1f3dd7c226d,2019-04-25T15:34:34.668Z
2021825.388195469975471,685581.129357978701591,163,Other,Wood bridge ,9ef3f864-6731-4627-aa68-a670a757f793,2019-04-25T15:34:34.793Z
2021791.424352630972862,685097.762214481830597,164,Other,Wood bridge ,3ab13a91-fedc-43ce-906b-0419d5f685c3,2019-04-25T15:34:34.902Z
2022415.282356888055801,682839.783790811896324,165,Trash Can,,bf383392-f197-4597-9e4d-50f29728fb70,2019-04-25T15:34:34.996Z
2022234.510080635547638,683052.944781810045242,166,Trash Can,,6f216480-cbe3-4343-80e9-9e58605f0d04,2019-04-25T15:34:35.137Z
2022234.785670638084412,683050.657056733965874,167,Other,Recycle can ,4556db2f-7d3e-47a4-83f7-f1cdbeba5a29,2019-04-25T15:34:35.246Z
2022243.106192052364349,683049.183634474873543,168,Fishing Pier/Platform,,3193ece9-0c53-4fb9-b7b7-f15902adc57c,2019-04-25T15:34:35.402Z
2021987.131966471672058,682836.853022396564484,169,Restrooms,Port a john,11669c71-7fc4-4b29-8d7c-fb6555016d4e,2019-04-25T15:34:35.574Z
2021984.17167055606842,682831.908478483557701,170,Trash Can,,3a11c9cc-94b3-49da-8e42-cdf25b71eb8b,2019-04-25T15:34:35.762Z
2022016.221475213766098,682841.542645558714867,171,Kiosk,,dd1f0ed4-f47c-423e-9dcd-3d2868104e40,2019-04-25T15:34:35.981Z
2022538.465837553143501,684097.120186895132065,172,Other,Bridge over log,a4a379c8-d99b-4688-93d8-2fdbc4f4d55e,2019-04-25T15:34:36.262Z
2023389.09340138733387,732005.699894472956657,173,Other,Recycling can ,f93701e0-35ba-46b0-a4ae-c6865ca25986,2019-04-25T15:34:36.390Z
2023386.369653552770615,732022.47807614505291,174,Trash Can,,a4a1a9c4-819a-4c20-b187-7e96c47b91b3,2019-04-25T15:34:36.637Z
2023375.718756213784218,732032.217229887843132,175,Water Fountain,,966364ee-109f-4053-ae4a-a8ec1939e840,2019-04-25T15:34:36.872Z
2021872.4314084649086,746696.28698305785656,176,Other,Yates Mill Store Road Tunnel,df485ac4-a484-478e-ae5b-12764ff3d55c,2019-04-25T15:34:37.076Z
2021870.142042964696884,681451.650084137916565,177,Brochure Box,TORC,b18c1bd9-2ddd-42ca-a0fb-b05de1048173,2019-04-25T15:34:37.231Z
2021841.24413488805294,681489.016479223966599,178,Kiosk,MTB,7b46a74e-2522-43e7-abd8-fcf14b21c006,2019-04-25T15:34:37.387Z
2021880.116432473063469,681471.213037148118019,179,Gate/Trailhead,Cypress MTB,293a301c-b2b9-440b-9488-11d930919586,2019-04-25T15:34:37.496Z
2022612.758339881896973,682188.127613812685013,180,Kiosk,MTB map,47e1bd25-8822-4f42-9611-18720c8b94dc,2019-04-25T15:34:37.606Z
2022622.472231224179268,682188.989160642027855,181,Gate/Trailhead,MTB ,2aba774d-f751-42a0-a0fe-fd805abde2e9,2019-04-25T15:34:37.809Z
2023156.065980300307274,682675.459316313266754,182,Other,Broad walk bridge ,a8ce307e-ef2b-4b3c-8fdd-a7a0fc94ef6a,2019-04-25T15:34:37.903Z
2023381.219073310494423,683299.513842478394508,183,Other,Broad walk Bridge ,2aeed96a-a8bc-4f43-8515-ca418b3bd9cf,2019-04-25T15:34:38.028Z
2023964.45708005130291,683650.109269887208939,184,Other,Broad walk bridge ,62787622-3987-4a42-b8cc-ae91af0ee442,2019-04-25T15:34:38.184Z
2024243.626141130924225,684102.117880314588547,185,Other,Bridge ,dd384ada-3151-47c0-a1c1-b1b743558091,2019-04-25T15:34:38.342Z
2023352.801151141524315,683320.40159597992897,186,Other,Wide bridge ,17e89839-29b2-46bf-acf2-55259eccae26,2019-04-25T15:34:38.528Z
2022945.483068138360977,682810.064690142869949,187,Other,C shaped broadwalk,9c06f90f-7763-4bb3-8424-914e6e82a5c2,2019-04-25T15:34:38.653Z
2021447.177337720990181,684430.127394899725914,188,Kiosk,Trail map ,d6833f74-1678-49fa-a375-34bc312f4af1,2019-04-25T15:34:38.793Z
2021415.167559221386909,685430.941666230559349,189,Other,Small bridge ,d4f6313c-3d96-4c4d-be74-16fabdb69d1b,2019-04-25T15:34:38.934Z
2021266.008080631494522,685666.220067054033279,190,Other,Bridge ,e0637d1c-7e85-40da-8518-801957f38b95,2019-04-25T15:34:39.043Z
2021836.565338477492332,686194.231150150299072,191,Other,Low bridge boardwalk,ed01bf11-affc-4263-83e4-53a21878d41b,2019-04-25T15:34:39.184Z
2021831.150979220867157,686477.054075315594673,192,Other,Bridge ,35b5baff-3cfd-4f3c-955e-18d50590a0fc,2019-04-25T15:34:39.309Z
2023452.665124639868736,683600.70156030356884,193,Other,Low bridge ,4e51699d-f4fa-4956-97ef-1c2458779b75,2019-04-25T15:34:39.435Z
2022548.391998797655106,682476.590619564056396,194,Picnic Table,,04438060-4826-4e03-bbe3-5320d9506331,2019-04-25T15:34:39.564Z
2022713.091800630092621,682479.526965394616127,195,Other,Skills area entrance arbor,51c66274-b004-4820-95fa-237fcb954784,2019-04-25T15:34:39.746Z
2021707.964545801281929,682759.15567122399807,196,Trash Can,,8c34619c-809b-42be-becc-e94602bd3bf5,2019-04-25T15:34:39.871Z
2021707.964545801281929,682759.15567122399807,197,Other,Recycling can ,0acd7926-c878-4476-afa7-a648b2bee67e,2019-04-25T15:34:40.106Z
2021664.006956547498703,682784.826551645994186,198,Kiosk,Disc golf,396d96e5-3cea-4ef9-9fb8-f682e276cf7e,2019-04-25T15:34:40.528Z
2021315.042759463191032,682916.123533144593239,199,Brochure Box,Scorecard mailbox,799a504e-d365-4f13-9845-9b80f20f741f,2019-04-25T15:34:40.715Z
2020110.064198300242424,683876.941493391990662,200,Other,Hole 8 bridge and stairs ,e9569ee4-ac8a-4a6b-9781-2f842ffc8416,2019-04-25T15:34:40.824Z
2020781.936214134097099,683150.717224061489105,201,Other,Small bridge ,a17833e6-2d82-4737-b61f-cb98e04e3a48,2019-04-25T15:34:40.949Z
2021190.398323714733124,682572.786293312907219,202,Picnic Table,,36dfce13-b1d8-4678-80d6-a4660dcf083a,2019-04-25T15:34:41.059Z
2021164.330462470650673,682556.811915814876556,203,Picnic Table,,1d04c9da-cee7-4656-b1a8-fcb001183040,2019-04-25T15:34:41.168Z
2022152.374746218323708,681112.320382222533226,204,ADA Parking Spot,,29774113-222e-426e-9374-396cbcdb5d03,2019-04-25T15:34:41.309Z
2022169.732979223132133,681117.656985729932785,205,ADA Parking Spot,,9109bb04-5f44-4601-a8b2-cc74babc2d26,2019-04-25T15:34:41.465Z
2022253.725265309214592,681130.945673063397408,206,Other,Recycling can ,f48786c5-18c4-4673-8d96-d4dd233a2707,2019-04-25T15:34:41.590Z
2022249.764643296599388,681123.735057562589645,207,Trash Can,,a0f53eb8-6f5e-42ab-b47c-4e1d9abcffa7,2019-04-25T15:34:41.731Z
2022252.912930965423584,681126.375800311565399,208,Trash Can,,1b6f4e2a-4829-4a71-9b76-5595b53e45f4,2019-04-25T15:34:41.889Z
2022270.786910966038704,681132.976836979389191,209,Grill,Large,b137052d-d781-4b34-9c5a-6365ed1de285,2019-04-25T15:34:42.168Z
2022278.859401389956474,681189.23492656648159,210,Brochure Box,,25974bec-4990-4abe-8364-429277b531ea,2019-04-25T15:34:42.309Z
2021470.357409477233887,680539.925857722759247,211,Other,Small bridge,f94ff45f-c50d-45e8-bfda-16ff8abf8466,2019-04-25T15:34:42.434Z
2021063.63840663433075,680687.765128970146179,212,Kiosk,Duke Energy information ,9253c2ab-a55d-43ee-b4cf-aba281e087af,2019-04-25T15:34:42.559Z
2019755.711232468485832,680107.587483555078506,213,Other,Bridge,eb6e268d-1e66-4572-811f-66736cd78779,2019-04-25T15:34:42.715Z
2018265.246037557721138,679385.080070316791534,214,Kiosk,Longleaf pine display,0183ed77-4a74-44ca-9f49-50405d34661d,2019-04-25T15:34:42.903Z
2017376.999782547354698,680280.581560149788857,215,Other,Bridge ,d2e5f1eb-31e4-4edb-9b1c-ff9ed52a13b4,2019-04-25T15:34:43.013Z
2017784.521605297923088,680804.359055891633034,216,Other,Bridge,06f0f2dc-3f74-4524-a1d3-089aa1aefc70,2019-04-25T15:34:43.137Z
2017871.859685227274895,680840.670663058757782,217,Other,Bridge ,dd5b318c-9dff-4f2d-b2cc-1df5e76af7a0,2019-04-25T15:34:43.418Z
2019942.053379476070404,683300.52761997282505,218,Other,Bridge,e87a228b-efca-4923-930f-7632de94efd1,2019-04-25T15:34:43.793Z
2020733.475353047251701,681965.913819387555122,219,Other,Bridge,b2670128-02a6-4b3d-a514-386d9f4904b8,2019-04-25T15:34:43.965Z
2106901.076311469078064,808739.838420644402504,220,Gazebo/Overlook,Scenic overlook of Falls Lake,44f41739-9515-45cd-978a-423b646aa5df,2019-04-25T15:34:44.074Z
2092747.192545801401138,716819.86609297990799,221,Gazebo/Overlook,Park Center Overlook Deck,01a53f01-d256-4350-b1aa-bfbe2462fa8d,2019-04-25T15:34:44.231Z
2092806.582518890500069,716822.816874474287033,222,Picnic Table,Picnic pad behind park center,6d7f1b3d-6828-43a8-bb9d-ab00e97f0390,2019-04-25T15:34:44.356Z
2092826.944682881236076,716855.522189646959305,223,Picnic Table,picnic table on the back porch of the Park Center,3e0a8c36-92f9-42c6-a2ac-addb19eb2003,2019-04-25T15:34:44.592Z
2092998.54046830534935,716900.302611887454987,224,Cultural Features,Wagon display,86c98565-9735-48d2-a55d-59a06c5e9b4c,2019-04-25T15:34:44.746Z
2093084.460572049021721,716829.03208515048027,225,Picnic Table,Picnic pad with three tables along Mill Stone Path & trash+ recycling ,f4e2d521-5df1-42ea-9176-bdbc22070310,2019-04-25T15:34:44.903Z
2093110.054680973291397,716770.346835061907768,226,Other,Rain garden,38f70647-4621-4a72-badc-0d1cef2c4ed4,2019-04-25T15:34:45.108Z
2093121.003149881958961,716679.39655764400959,227,Cultural Features,Display of 3 millstones,6de4f713-1537-4c48-983f-3a615f8315df,2019-04-25T15:34:45.231Z
2093123.316137388348579,716633.213907226920128,228,Cultural Features,Display of old milling equipment,c5a73ba5-897c-49a0-9d38-1407ab95aa2c,2019-04-25T15:34:45.387Z
2093110.065179631114006,716604.978071317076683,229,Kiosk,,d2c20ea5-c75a-4d85-83c3-7e51fce1121f,2019-04-25T15:34:45.528Z
2093098.426423385739326,716546.077926650643349,230,Trash Can,,f9f8b946-d978-449b-912b-747fe82868f2,2019-04-25T15:34:45.700Z
2093081.790629893541336,716444.905884891748428,231,Cultural Features,Yates Mill stone dam,bc2acab5-8c47-434f-a610-8c4fa94c3746,2019-04-25T15:34:45.871Z
2093136.72162239253521,716497.482551395893097,232,Cultural Features,Historic property plaques,ceb022ea-d87d-476e-a7ba-e812f0469882,2019-04-25T15:34:45.981Z
2093037.179826721549034,716905.686459392309189,233,Other,Rain garden,56f28177-4dbe-4a12-866c-c80e65684e78,2019-04-25T15:34:46.106Z
2092946.669837132096291,717053.998498722910881,234,Kiosk,,ff132949-8489-46a2-9c42-7303c4ef59fb,2019-04-25T15:34:46.215Z
2092840.810140714049339,716959.960300981998444,235,Trash Can,,935d6757-24d0-4384-9195-fe5835578ac3,2019-04-25T15:34:46.356Z
2092845.232047885656357,716859.378153055906296,236,Trash Can,,ecdebb76-9c01-4faa-b407-85a5006126ee,2019-04-25T15:34:46.481Z
2092906.303119972348213,716907.358043983578682,237,Point of Interest,Boulder garden,4c14abcf-dbe0-4ed7-b4e4-d1a0928c0495,2019-04-25T15:34:46.653Z
2092712.693599060177803,717216.308541566133499,238,Kiosk,,3852cda3-6643-4164-bf54-6ed47742d66b,2019-04-25T15:34:46.778Z
2092867.693945214152336,716987.920546889305115,239,Restrooms,,1c2aefe1-6f92-4007-afed-1fb0eb16ec7a,2019-04-25T15:34:46.935Z
2092836.933836132287979,716935.688367888331413,240,Kiosk,,9b21dd0b-5715-4e26-baac-2b6429975f5e,2019-04-25T15:34:47.074Z
2092622.417204797267914,716990.957614317536354,241,Boat Launch,,5e1f66d6-c601-4276-9da2-6c354dff137e,2019-04-25T15:34:47.327Z
2092888.487866893410683,716161.008486807346344,242,Boat Launch,,f680a595-b0f6-431f-bf76-d85149588b41,2019-04-25T15:34:47.559Z
2093005.462370470166206,716300.571527898311615,243,Gazebo/Overlook,"Mill overlook deck, trash can here as well",2174c8a7-d901-45d8-9151-1a145b1f4073,2019-04-25T15:34:47.715Z
2092706.029570385813713,717155.094753220677376,244,Other,Rain garden,08bfd087-17f8-4e23-be4b-b6fd4c4f13b5,2019-04-25T15:34:47.887Z
2092680.262233465909958,717355.717055395245552,245,Trash Can,,2bed17a6-65d5-4f6a-a6d1-982642dab558,2019-04-25T15:34:48.043Z
2092722.800206139683723,717493.062581226229668,246,Trash Can,,38d190f4-be76-4a5d-ad65-e511ee158075,2019-04-25T15:34:48.153Z
2106554.795836046338081,808274.04834172129631,247,Other,Tot lot,9c96cca4-e959-4f31-b71b-b50a401d3e4d,2019-04-25T15:34:48.278Z
2106203.491092473268509,808167.483594223856926,248,Trash Can,NPA trash can,b74371e3-feff-4d87-b7a2-602f4494379c,2019-04-25T15:34:48.403Z
2106207.050140470266342,808184.6443210542202,249,Picnic Table,NPA picnic table,9436ca39-b954-4895-ad9d-28112423ae34,2019-04-25T15:34:48.528Z
2106196.533101141452789,808157.389454305171967,250,Grill,Cove grill,c145c145-2ac0-4e73-bb2e-322ff1a2c456,2019-04-25T15:34:48.653Z
2106201.059994965791702,808153.835983723402023,251,Picnic Table,Cove picnic table,f8a9bd14-25a6-42e6-8d04-f3374e2cafa7,2019-04-25T15:34:48.965Z
2106216.472037643194199,808144.35667197406292,252,Picnic Table,Cove picnic,14e6b76f-953b-4b48-8ac1-c5cff29c378b,2019-04-25T15:34:49.076Z
2106226.831268891692162,808119.343926727771759,253,Picnic Table,Cove picnic,e2c52a62-bf4f-4fa5-862b-19e4b812d5ce,2019-04-25T15:34:49.199Z
2106205.908082380890846,808075.239684224128723,254,Trash Can,Trash &  recycle,f91bc07f-cba8-4186-9f48-40eba7644d2b,2019-04-25T15:34:49.342Z
2105904.132439225912094,808273.774064064025879,255,Other,Stairs to main field (from t ball),97adb1a1-6f6d-44aa-a248-8a02f4581953,2019-04-25T15:34:49.481Z
2105935.485722973942757,808342.515396401286125,256,Trash Can,,62f88842-b542-41e5-9e46-622192705e8f,2019-04-25T15:34:49.637Z
2105967.555212631821632,808379.757119804620743,257,Kiosk,,02fddc91-14bf-43a2-8b21-086e2953c4e3,2019-04-25T15:34:49.891Z
2106001.677847802639008,808329.993111729621887,258,Trash Can,Trash & recycle,27dfd96b-f7df-4e75-8986-33291ab21fb5,2019-04-25T15:34:50.012Z
2106052.544543966650963,808353.823772728443146,259,Picnic Table,ADA accessible picnic table,9a71df63-096f-4907-a1fe-708f1974282a,2019-04-25T15:34:50.199Z
2105926.796107798814774,808328.653219386935234,260,ADA Parking Spot,,1d8a2f43-2ebd-480d-ad40-50746a34f2b6,2019-04-25T15:34:50.309Z
2105491.88752880692482,808044.611136555671692,261,Point of Interest,Amphitheater ,8780d11f-d625-4113-937f-61ff54a97ff0,2019-04-25T15:34:50.465Z
2105519.53707979619503,808073.270528063178062,262,Trash Can,,688700bd-c0fd-4019-8085-d3cccd05088a,2019-04-25T15:34:50.653Z
2105677.162748798727989,807952.629037067294121,263,ADA Parking Spot,,713026ad-38ec-472e-a8dc-3144522276ba,2019-04-25T15:34:50.762Z
2105677.109599307179451,807943.337060898542404,264,ADA Parking Spot,,39c43041-69d2-4ef8-aaef-0f95d62169fd,2019-04-25T15:34:50.887Z
2106553.185931131243706,808229.288588732481003,265,Other,Stairs to playground parking,787322fc-8f74-44f9-986e-103ec1f586c0,2019-04-25T15:34:51.028Z
2106768.699935808777809,808266.335758730769157,266,Gate/Trailhead,Laurel Loop trailhead,6f3a15ed-4270-493b-a859-9b139d19d018,2019-04-25T15:34:51.231Z
2106576.692773893475533,808187.104617983102798,267,ADA Parking Spot,,aee7cce5-36d3-47f4-8239-f56ab762f369,2019-04-25T15:34:51.371Z
2106567.354537963867188,808174.546244144439697,268,ADA Parking Spot,,0fc0288c-f7c1-46b3-8e03-47ab99826f3d,2019-04-25T15:34:51.527Z
2106422.412570640444756,808157.779873475432396,269,Restrooms,,f857cf58-1c48-45da-8bdb-5fa7ee02e77e,2019-04-25T15:34:51.715Z
2106418.359757214784622,808207.260745644569397,270,Brochure Box,,f4d8ef06-d04d-4da2-8f64-e606090513c5,2019-04-25T15:34:51.918Z
2106422.463095471262932,808219.710523888468742,271,Picnic Table,ADA picnic table,18f3f712-1ef1-4c60-89c6-1e4913877e5b,2019-04-25T15:34:52.027Z
2106429.614984050393105,808208.524194553494453,272,Trash Can,,5c7b76f5-50a9-4cd6-b1fa-2ef9fda46899,2019-04-25T15:34:52.137Z
2105911.075994893908501,808040.230895981192589,273,Trash Can,,666aea40-95d0-42ed-ac4d-77288248457e,2019-04-25T15:34:52.246Z
2105915.088454052805901,808041.770919144153595,274,Gate/Trailhead,To Center from main field,80c67893-9783-4af0-accd-e6d5de2437f7,2019-04-25T15:34:52.390Z
2105419.777108713984489,807687.378911390900612,275,Other,POND: log garden,a87668c7-9614-44db-a64c-f10f9ab16650,2019-04-25T15:34:52.496Z
2105404.130158379673958,807651.685085147619247,276,Other,POND - garden shed,d178ebcd-3c8a-4c7d-9e3f-e2bb7dda812e,2019-04-25T15:34:52.606Z
2105444.900746136903763,807642.388515815138817,277,Other,POND - butterfly garden,68f11392-4e7b-4f13-9b69-db717c04665e,2019-04-25T15:34:52.731Z
