X,Y,OBJECTID,Man_Made_Object,Notes,GlobalID,EditDate
2105479.086373299360275,807665.486238643527031,278,Picnic Table,POND - round picnic table,d5777ddb-e0d6-4bb3-be6a-666505f000a3,2019-04-25T15:34:52.953Z
2105504.471821218729019,807682.938631564378738,279,Other,POND - pizza garden,1eb598ab-9931-4024-af46-212280d61ebc,2019-04-25T15:34:53.106Z
2105502.454764887690544,807712.817508816719055,280,Trash Can,,e9dc33c7-3f7c-44f6-9d32-9bd53c9c126f,2019-04-25T15:34:53.231Z
2105513.376659050583839,807724.268273308873177,281,Brochure Box,POND - brochure mailbox,eb960b6f-ee7c-43f4-88f0-a2979c0a5fc2,2019-04-25T15:34:53.340Z
2105488.204793393611908,807757.832510650157928,282,Picnic Table,POND - picnic table (double),2326bbd8-fb2a-4b28-952b-497ce9f83676,2019-04-25T15:34:53.481Z
2105490.569946140050888,807748.443421810865402,283,Picnic Table,POND - picnic table ( double),0249696f-30a2-4cd2-8c94-b049aa4fa475,2019-04-25T15:34:53.590Z
2092101.061620220541954,716173.250916391611099,284,Trash Can,Recycle & trash cans ,0381f154-d249-4eb9-8d16-098934d32428,2019-04-25T15:34:53.731Z
2092930.229909390211105,716142.553471222519875,285,Trash Can,Trash& recycling ,97462f13-d2c6-477b-a83b-5eb7d8bce7f0,2019-04-25T15:34:53.856Z
2093205.4075086414814,716395.016220897436142,286,Other,Bridge over creek below dam,9cbc57d5-6683-4855-8f93-1700f668de29,2019-04-25T15:34:54.013Z
2090545.928903713822365,717987.035346567630768,287,Other,bridge,122351b4-79ff-4c7b-a626-a7c67c0bbbdf,2019-04-25T15:34:54.137Z
2090423.638137802481651,717927.464599564671516,288,Other,bridge,2de846eb-f344-471e-bef8-b4c43308f0d6,2019-04-25T15:34:54.247Z
2089960.054747387766838,717983.632138147950172,289,Other,bridge,74efb856-2c63-47fb-94b2-999f39f3e8d6,2019-04-25T15:34:54.372Z
2089660.396225973963737,718081.861928567290306,290,Other,bridge,c361caa3-00e3-4946-9ceb-39e34628915e,2019-04-25T15:34:54.497Z
2088986.664305716753006,718164.392275303602219,291,Other,bridge,58b8dbeb-6d79-4c1f-85da-85bcf4ce31bc,2019-04-25T15:34:54.606Z
2125635.097898468375206,786315.431497886776924,292,ADA Parking Spot,,e678b25b-4655-4512-b1a4-02bf7f417823,2019-04-25T15:34:54.731Z
2125647.080157965421677,786307.491225063800812,293,ADA Parking Spot,,f1139268-4124-4d6f-9ae0-215c8d4a13cd,2019-04-25T15:34:54.872Z
2125774.839416891336441,786359.213890641927719,294,Trash Can,Recycle,bfec1508-d686-412a-93ce-493f96636b90,2019-04-25T15:34:54.981Z
2125775.539218634366989,786364.111518651247025,295,Trash Can,,ab1ea3f4-f991-4619-9f74-170be2770e05,2019-04-25T15:34:55.106Z
2125800.201570883393288,786400.492679476737976,296,Trash Can,,d851d847-205c-48bb-83a1-543603f16f60,2019-04-25T15:34:55.215Z
2125812.62018121778965,786350.29363289475441,297,Trash Can,,aa22dee4-8007-4af6-9347-ba408c98dd8a,2019-04-25T15:34:55.340Z
2125563.239118307828903,786435.911571890115738,298,Trash Can,,a3792226-791f-448d-a3c0-2dc6bebda446,2019-04-25T15:34:55.512Z
2125505.812723964452744,786433.469647645950317,299,Water Fountain,,01eb3cb1-27af-4bc6-8fec-05fd5dd1365d,2019-04-25T15:34:55.653Z
2125495.484332546591759,786428.269198730587959,300,Trash Can,86it decorative trash can,e79b5a46-bfa9-4d55-ae47-a5b31398fe01,2019-04-25T15:34:55.793Z
2125489.098846644163132,786441.346600398421288,301,Trash Can,Recycle,c157b593-8130-4511-99e5-6e133179ade2,2019-04-25T15:34:55.918Z
2125488.130344644188881,786441.525405809283257,302,Trash Can,,2aa108d7-19b4-4ab5-836c-b4fcbd94ce4f,2019-04-25T15:34:56.028Z
2125449.86992247402668,786449.752751559019089,303,Trash Can,,581a08e4-a89e-4538-8670-027144af9d31,2019-04-25T15:34:56.184Z
2125464.178620889782906,786365.663680896162987,304,ADA Parking Spot,,006c4502-ff15-4012-b9a0-8126a545f0b9,2019-04-25T15:34:56.343Z
2125447.585806310176849,786365.498983055353165,305,ADA Parking Spot,,2cf9313f-a842-4f2a-9ffc-a1f44f090234,2019-04-25T15:34:56.483Z
2124413.786036640405655,786464.113943308591843,306,Trash Can,,6028b5f4-bc76-4a7a-98c7-2aff47bf9aab,2019-04-25T15:34:56.592Z
2124455.245599389076233,786455.435811057686806,307,ADA Parking Spot,,f920294a-324c-4586-8dd7-5e473776bb4a,2019-04-25T15:34:56.715Z
2124473.664525806903839,786456.841976225376129,308,ADA Parking Spot,,ce56b139-8202-44b7-8b68-37876ed918d5,2019-04-25T15:34:56.841Z
2124559.147950634360313,786456.491583228111267,309,Trash Can,Recycle ,242db58c-ae4a-4654-9149-7148a19cac0c,2019-04-25T15:34:56.965Z
2123912.947799474000931,786438.428627222776413,310,Other,Bridge over creek,c71423c6-0af4-4c06-869d-5d92b3327409,2019-04-25T15:34:57.075Z
2123262.020951718091965,786606.173698559403419,311,Other,Bridge,961172b9-7b0c-4348-a6b9-63417135caa6,2019-04-25T15:34:57.184Z
2123505.010951310396194,785840.75134488940239,312,Other,Bridge: small footbridge,df58001b-344a-4495-b8ba-c6d21c8b47c7,2019-04-25T15:34:57.434Z
2123970.068092048168182,786407.532691642642021,313,Other,Bridge: small footbridge,c14f18d7-d1df-418e-aeba-0b57d83fc026,2019-04-25T15:34:57.622Z
2123968.278725549578667,786413.902101472020149,314,Other,Bridge: small footbridge,41f9f89f-122b-4aa2-b7dc-42a8ac9c7c98,2019-04-25T15:34:57.766Z
2124861.60075780749321,786418.836802899837494,315,Other,Bridge over drainage rocks,0d09d651-e4d8-4f7b-ada9-f2d100805a11,2019-04-25T15:34:57.935Z
2125120.582195222377777,786409.993972808122635,316,Trash Can,,79d4f9d4-eb35-483f-bcf5-8e55e5a80a62,2019-04-25T15:34:58.090Z
2103591.908717215061188,808793.475780561566353,317,Other,Bridge 1,c725f5f7-8009-431a-9ff9-ae4916d802d0,2019-04-25T15:34:58.200Z
2105157.75958813726902,804740.740119650959969,318,Other,Bridge 12,3aa5ed46-f3a6-48ea-842f-01953eb12e37,2019-04-25T15:34:58.325Z
2106924.26819421350956,808051.178380638360977,319,Gazebo/Overlook,Overlook,04d258b3-a949-49dd-af68-2e4d529af3e6,2019-04-25T15:34:58.434Z
2069499.044160306453705,707054.470597565174103,320,Trash Can,Can+Dog waste bag kiosk,5a9218f5-4f63-4044-a039-b84ccae1b474,2019-04-25T15:34:58.575Z
2069252.820571392774582,707971.331296637654305,321,Trash Can,,86a7f316-f7d6-48f7-b4a6-8efb7f59f055,2019-04-25T15:34:58.684Z
2069442.479968965053558,707927.865832388401031,322,Picnic Table,Two tables,59b0d859-6bd5-4dae-a1b4-df39fd6075f1,2019-04-25T15:34:58.809Z
2069517.062496975064278,708016.096627056598663,323,Water Fountain,,9991c237-702b-4dcf-96ca-be8d535c6ee2,2019-04-25T15:34:59.123Z
2069519.972268059849739,708003.350261479616165,324,Trash Can,,ad4f9e7c-d1bf-4012-8216-11103d2e4169,2019-04-25T15:34:59.342Z
2069569.959700882434845,708298.751901641488075,325,Kiosk,Dog waste bag kiosk,ba2f41d2-be71-4f9e-897a-a8357f0b3b59,2019-04-25T15:34:59.450Z
2070064.086337298154831,708082.165392562747002,326,Gazebo/Overlook,With three pads and Metal swing,e91d7316-641b-41e2-9df5-2dbf70375184,2019-04-25T15:34:59.559Z
2069697.69304122030735,707998.770218148827553,327,Trash Can,,d8d9057f-d2da-414a-a2b7-f0721ee6fcfe,2019-04-25T15:34:59.684Z
2069645.551413223147392,707894.459075063467026,328,Trash Can,,8ad76969-a923-430e-b496-8d456569784a,2019-04-25T15:34:59.793Z
2069627.307027131319046,707779.443557053804398,329,Trash Can,,0045bf70-9523-4b0a-80e5-2d68e836dfa4,2019-04-25T15:34:59.934Z
2069569.113902047276497,707824.047142401337624,330,Trash Can,Recycle cans(2) + trash,7f466b89-79bc-4c2f-9a32-43eb96b6631a,2019-04-25T15:35:00.059Z
2069739.61060830950737,707617.081348970532417,331,Trash Can,,8d885259-5ccb-442b-a33f-fea316ed7a63,2019-04-25T15:35:00.153Z
2069847.92699271440506,707289.383185476064682,332,Trash Can,,355ad7a6-a327-46bf-8fe1-29b49dad684f,2019-04-25T15:35:00.278Z
2070104.089210048317909,707827.160653233528137,333,Trash Can,,97de9955-3202-4812-bee1-f2f2053cbe41,2019-04-25T15:35:00.390Z
2070084.559393465518951,707824.291892558336258,334,Picnic Table,,13af48de-0cae-4324-a340-c252fd9b7b2b,2019-04-25T15:35:00.497Z
2070076.521679893136024,707834.401780471205711,335,Gazebo/Overlook,,98e9b025-432b-4488-931e-b93c22ebc437,2019-04-25T15:35:00.622Z
2069913.869446143507957,707603.773304730653763,336,Kiosk,Dog waste bags,78f15cd7-17ce-4d32-9343-b7d21a016562,2019-04-25T15:35:00.747Z
2069632.161020055413246,706841.368989646434784,337,Kiosk,Dog waste bags,0bf53100-c663-41cc-8844-cc4e8a4074ab,2019-04-25T15:35:00.919Z
2061380.461644217371941,761026.974857062101364,338,Cultural Features,Park Office,8d30e146-be65-4c33-b617-4c8eb6d3289c,2019-04-25T15:35:01.050Z
2069801.919210717082024,707053.00570547580719,339,Grill,,e6024251-c736-4285-b63e-5deeb5aa9b61,2019-04-25T15:35:01.169Z
2069805.345056891441345,707047.011622980237007,340,Trash Can,,80eea7c8-8e5b-4dcb-a5f2-4a3f41307344,2019-04-25T15:35:01.309Z
2069840.540852636098862,707244.944626063108444,341,Water Fountain,,203f5fea-f5ef-4750-a100-66109f1b0528,2019-04-25T15:35:01.419Z
2069848.288212463259697,707241.958083480596542,342,Trash Can,Trash&recycling,2c8e6756-8423-4014-b950-e2875a7655c0,2019-04-25T15:35:01.575Z
2069744.651936799287796,707203.040182307362556,343,Trash Can,,2d64ae2b-5253-448f-aa37-63d42a297ac0,2019-04-25T15:35:01.700Z
2069889.480715394020081,708119.767679557204247,344,Grill,,355fa87a-1735-4c48-9afd-5e8478935486,2019-04-25T15:35:01.856Z
2069880.273056641221046,708121.066561475396156,345,Trash Can,Trash&recycling,ac3f1257-d187-4463-b60a-015a7b7a828b,2019-04-25T15:35:02.044Z
2069849.565112799406052,708065.676580399274826,346,Trash Can,,2944605e-81eb-49c2-b505-70566a807953,2019-04-25T15:35:02.169Z
2069640.613759055733681,707920.548261731863022,347,Grill,,3b2690d9-bbdc-428c-b5f3-150ff8dc755a,2019-04-25T15:35:02.325Z
2069540.026361808180809,707821.582908481359482,348,Grill,,07afa5af-15af-407e-a191-cc4cf3b6466b,2019-04-25T15:35:02.466Z
2091733.218851968646049,717913.014497220516205,349,Kiosk,,c5faefe7-6061-4dbb-801b-95df39d1a9fa,2019-04-25T15:35:02.591Z
2174260.894675552845001,752923.78240205347538,350,Trash Can,,09aaad5c-19fe-4526-99cd-c6b8152c1ed9,2019-05-20T20:15:26.835Z
2174260.71390163898468,752920.978273808956146,351,Trash Can,,00ab8201-ef9b-4352-9e7c-311020bac0ad,2019-05-20T20:15:09.582Z
2174323.565481975674629,752913.62756672501564,352,Other,Bridge,55ce90e7-042b-423a-bcaf-e36af62840a2,2019-05-20T20:13:35.157Z
2174360.518492057919502,752921.545201808214188,353,Other,Boat wash station,700da985-300d-4062-9ed7-70563ff9893f,2019-05-20T20:17:39.071Z
2174383.420677214860916,752929.124911054968834,354,Kiosk,,78554d67-39ec-4528-a470-58e735c02be6,2019-05-20T20:18:01.485Z
2174457.411670967936516,752915.634124398231506,355,Restrooms,Portable ,b62804da-4812-4278-bca6-68a820d5bd37,2019-05-20T20:19:03.448Z
2174247.30283921957016,752793.249854728579521,356,Signage,Hours,d5a6535c-c4a5-443e-9493-514579ee1781,2019-05-20T20:22:13.840Z
2172031.045132637023926,728476.215155556797981,357,Picnic Table,,9438cea6-0285-4868-9df7-73150d88f80c,2019-05-20T13:29:37.213Z
2172007.018933966755867,728480.651170313358307,358,Restrooms,,aa10d35e-4029-42ff-9293-7710725281e6,2019-05-20T13:30:19.333Z
2172012.357834056019783,728494.854225888848305,359,Trash Can,,16f134c3-6785-4fc0-9a24-c77cd6f62b3e,2019-05-20T13:30:58.734Z
2172012.088149547576904,728489.910010054707527,360,ADA Parking Spot,,da5bb2f6-0c13-4269-94cf-bbaaf34e7ea8,2019-05-20T13:31:20.172Z
2172015.988404214382172,728477.927422478795052,361,ADA Parking Spot,,70724b9b-85ea-443e-92a8-cf77f0e91177,2019-05-20T13:31:45.177Z
2171847.012364223599434,728538.204532891511917,362,Gate/Trailhead,Park gate,88161c35-db71-4a24-8dda-4e569438651f,2019-05-20T13:32:55.813Z
2171828.702689558267593,728526.260002970695496,363,Signage,Pleasants Road Entrance,2b320818-348a-4432-91be-6cff8bc24232,2019-05-20T13:33:46.653Z
2172010.270239800214767,728494.597992807626724,364,Kiosk,,5c6a2008-ba78-4089-b1b0-7238602b8321,2019-05-20T13:36:15.721Z
2172010.15278597176075,728495.520891234278679,365,Brochure Box,,d8dfcea4-b38c-409b-9f86-0c864ebf7c82,2019-05-20T13:36:41.727Z
2172009.589794963598251,728497.474955558776855,366,Signage,Park regulations ,1a719606-af78-4494-88eb-f9b529087a6e,2019-05-20T13:37:52.628Z
2172023.936222970485687,728505.002171471714973,367,Picnic Table,,feaaa361-60ed-4140-bbbe-cd86cbb96eb3,2019-05-20T13:39:04.507Z
2172543.818713381886482,726572.016536146402359,368,Other,Bench,d369b85b-1247-45d2-81dd-ee3ed32900e7,2019-05-20T13:55:18.952Z
2172454.965216547250748,726743.495195806026459,369,Other,Bench,de187f95-ba82-46fc-b0e0-129003317c88,2019-05-20T13:56:26.786Z
2172814.18890754878521,727202.530038893222809,370,Gazebo/Overlook,,d4dccc00-c701-4c32-9f24-67eb7515ef25,2019-05-20T14:00:28.759Z
2172824.813558220863342,728350.523805901408195,371,Signage,Beautiful wild meadows at TNP,66cedd88-8e13-4cce-87e3-3cde415a91e2,2019-05-20T14:29:03.548Z
2172697.266569226980209,728241.755650728940964,372,Other,Bench,560c3a6e-2d27-421f-a734-8dc8c7bb0855,2019-05-20T14:30:54.033Z
2172972.10493029654026,728637.570475891232491,373,Picnic Table,,e8878c5d-46bc-4ffb-a1b3-855019b932a0,2019-05-20T14:33:03.425Z
2172725.332129880785942,728880.277339562773705,374,Other,Bench,b661dcaf-82d4-4864-af3f-9edb1683e85e,2019-05-20T14:35:12.331Z
2172592.859297722578049,728640.502228558063507,375,Picnic Table,,40b22080-ee8f-4472-9e14-24bb877bd7c7,2019-05-20T14:36:28.682Z
2172985.219077304005623,725718.242325067520142,376,Signage,Pedestrian crossing ,af59a4bb-c98c-48cc-8c3c-6f0f67052bfd,2019-05-20T15:12:50.745Z
2172981.729254886507988,725677.185976728796959,377,Signage,Pedestrian crossing,02bb57c3-f332-4a5c-aa14-afcaa7bfa971,2019-05-20T15:14:10.748Z
2172883.981746971607208,725752.779985651373863,378,Picnic Table,,0718989a-4d58-49c2-867e-eb0707709c0e,2019-05-20T15:14:49.240Z
2172795.095441803336143,725746.78163805603981,379,Picnic Table,,f72ee0f0-d016-4992-9e25-69fbff3f764b,2019-05-20T15:15:27.101Z
2172803.380202129483223,725754.930571898818016,380,Picnic Table,,010d91cd-5d8a-451e-9ce3-cb5093215611,2019-05-20T15:15:41.449Z
2172696.742948219180107,725709.303366556763649,381,Picnic Table,,92523028-03ad-400c-a80d-3c79e817b3f8,2019-05-20T15:16:28.692Z
2172671.160650297999382,725660.582007303833961,382,ADA Parking Spot,,cae3b0ef-260c-4933-9f0b-555bba9d3467,2019-05-20T15:17:32.764Z
2172656.651164889335632,725649.284785807132721,383,ADA Parking Spot,,0fa0a8fa-2de6-4bd6-a091-829a75c9144d,2019-05-20T15:17:46.368Z
2172649.859839886426926,725666.39137889444828,384,Trash Can,,b8c1a3f7-d654-4e0e-8c84-eae41aa2f69a,2019-05-20T15:18:01.111Z
2172645.563916712999344,725669.401871562004089,385,Restrooms,,637ee9af-466f-41f2-bc4b-0d2bf1c4780f,2019-05-20T15:18:14.315Z
2172558.987646296620369,725676.65940298140049,386,Kiosk,,8a6eca13-e33a-4bec-ae51-1f18a8e2a730,2019-05-20T15:18:49.799Z
2172551.093305140733719,725674.050156220793724,387,Brochure Box,,46eb621d-4abb-4b84-bcf7-62b7829fffd0,2019-05-20T15:19:01.449Z
2172557.099526718258858,725667.785076901316643,388,Signage,Park regulations ,8115b2ea-4c46-4535-84a1-9d2ec40e7e96,2019-05-20T15:19:25.799Z
2172496.4454485476017,725606.349504232406616,389,Trash Can,,70a9c14c-9ac5-4139-8765-86431c8339a1,2019-05-20T15:19:58.636Z
2172462.213889718055725,725564.869272232055664,390,Picnic Table,,c1f92e86-a1e0-43f1-b7e3-533e090a1369,2019-05-20T15:20:20.283Z
2172414.643118724226952,725571.333498150110245,391,Picnic Table,,9f8eb22d-5059-46a0-97f4-400809633cbc,2019-05-20T15:20:43.563Z
2172371.822338223457336,725509.971744224429131,392,Picnic Table,,76ae14fa-5428-4460-ad9c-b6defe7d8e80,2019-05-20T15:21:15.387Z
2172360.767898380756378,725528.80799263715744,393,Picnic Table,,5c095aae-2b48-4b4a-817f-92ed3eb7d58f,2019-05-20T15:21:40.163Z
2172352.874869555234909,725547.204937472939491,394,Picnic Table,,31a0c00a-7b6a-46ad-b599-8ea828dfc8e5,2019-05-20T15:21:55.365Z
2173653.925088971853256,726289.368479400873184,395,Gate/Trailhead,,649aa92b-6fd0-4641-a4f3-3abb105b7c05,2019-05-20T18:41:40.727Z
2173503.920795798301697,726153.768684983253479,396,Signage,Open/close time,769b5fc8-6332-4a6b-9b20-b8af9781e19c,2019-05-20T18:42:49.556Z
2174187.980779379606247,752872.519709303975105,397,Boat Launch,,d5a3d41f-d329-4b28-9467-fd3a273b785e,2019-05-20T20:20:38.415Z
2174261.598742380738258,752955.646839648485184,398,Fishing Pier/Platform,,2689ffe9-c228-4070-99ef-7c31e16e9b99,2019-05-20T20:21:57.187Z
2176789.223936468362808,726737.65728098154068,399,Signage,Hunt Valley Entrance,539af37a-0087-4bcf-94c6-85876bc86028,2019-05-20T15:01:18.662Z
2176746.066214382648468,726655.433692142367363,400,Gate/Trailhead,,8323a5c0-49a6-489b-ac22-7cab30db9c7f,2019-05-20T15:01:48.887Z
2176702.847468808293343,726653.862501055002213,401,Gate/Trailhead,,f3e445f3-eefc-460f-a479-fc9e71bef8b5,2019-05-20T15:02:07.709Z
2176708.980658635497093,726601.66673931479454,402,Signage,Open/close time,dd42f7d2-7a23-4f37-a46c-a7b68cb6dd57,2019-05-20T15:02:40.529Z
2176693.47215947508812,726661.891356393694878,403,Signage,Park regulations ,1d585c71-c8a0-4d38-a5ef-99e354df6865,2019-05-20T15:03:18.259Z
2176678.603094726800919,726727.474558562040329,404,Signage,One way,8491469d-9f5f-44c1-90da-a59cfbcc70e8,2019-05-20T15:03:54.673Z
2176803.4896559715271,726751.899378478527069,405,Signage,Keep right/no smoking,0d8865e3-bc93-421e-a897-a8f107251ebf,2019-05-20T18:36:44.216Z
2176066.503597140312195,726480.478661477565765,406,Signage,Speed limit,6d8a31ad-92cc-45c3-b0b7-418308fcd4f0,2019-05-20T18:38:00.342Z
2175372.039434880018234,726496.86904864013195,407,Signage,Speed limit,e84f1d79-cb3e-41ab-b44e-77b3d6b9c87a,2019-05-20T18:39:06.961Z
2174992.822017475962639,726574.046059638261795,408,Signage,Speed limit,102c5f77-e98f-49b7-bb82-922163af8b56,2019-05-20T18:40:13.901Z
2176789.223936468362808,726737.65728098154068,409,Signage,Hunt Valley Entrance,5e1fc6aa-dc9e-41a3-b170-26b8e14ef05f,2019-05-20T15:01:18.662Z
2176746.066214382648468,726655.433692142367363,410,Gate/Trailhead,,a6db54d3-c4ae-4bca-95d3-422d6cecb78e,2019-05-20T15:01:48.887Z
2176702.847468808293343,726653.862501055002213,411,Gate/Trailhead,,6ef5d0ed-887b-4e85-b7a0-c40d93059442,2019-05-20T15:02:07.709Z
2176708.980658635497093,726601.66673931479454,412,Signage,Open/close time,1b98c61c-870a-4771-a276-808eaadcfd77,2019-05-20T15:02:40.529Z
2176693.47215947508812,726661.891356393694878,413,Signage,Park regulations ,c0a46694-55a5-4c9a-8fdf-36b82862edba,2019-05-20T15:03:18.259Z
2176678.603094726800919,726727.474558562040329,414,Signage,One way,8bc7016f-bb3d-4388-971c-7bd921f48b96,2019-05-20T15:03:54.673Z
2176803.4896559715271,726751.899378478527069,415,Signage,Keep right/no smoking,84641a69-d782-400b-98bb-ed144497d10a,2019-05-20T18:36:44.216Z
2176066.503597140312195,726480.478661477565765,416,Signage,Speed limit,174af686-6738-4e5b-9de5-dad32fdd50e9,2019-05-20T18:38:00.342Z
2175372.039434880018234,726496.86904864013195,417,Signage,Speed limit,cfcd9a6d-7694-4006-b50d-8f1d82f60cce,2019-05-20T18:39:06.961Z
2174992.822017475962639,726574.046059638261795,418,Signage,Speed limit,ee482602-5cff-46b0-9ea4-0c13650a2f2d,2019-05-20T18:40:13.901Z
